# Robots.txt for Organic HypoSolutions
# https://organichyposolutions.com/robots.txt

# Allow all search engines to crawl the entire site
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://organichyposolutions.com/sitemap.xml

# Optional: Crawl delay (uncomment if needed to reduce server load)
# Crawl-delay: 1

# Block access to sensitive areas (if any exist)
# Disallow: /admin/
# Disallow: /private/
# Disallow: /.env
# Disallow: /config/

# Allow specific important pages for SEO
Allow: /index.html
Allow: /products.html
Allow: /services.html
Allow: /about.html
Allow: /contact.html
Allow: /calculator.html

# Allow assets and resources
Allow: /assets/
Allow: /shop/
Allow: /images/
Allow: /css/
Allow: /js/

# Generated: January 2025
# Contact: ohshocl@gmail.com for questions about crawling
